"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"United Republic of Tanzania","2004","","","","Q2","5.9",""
"United Republic of Tanzania","2004","","","","Q3","11.9",""
"United Republic of Tanzania","2004","","","","Q4","18.3",""
"United Republic of Tanzania","2004","","","","Q5 (Richest)","45.7",""
"Zambia","2007","Male","","","","29.4",""
"Zambia","2007","Female","","","","27.4",""
"Zambia","2007","","None","","","21.8",""
"Zambia","2007","","Primary","","","27.9",""
"Zambia","2007","","Secondary or higher","","","33.4",""
"Zambia","2007","","","Urban","","29.2",""
"Zambia","2007","","","Rural","","28.1",""
"Zambia","2007","","","","Q1 (Poorest)","19.7",""
"Zambia","2007","","","","Q2","31.6",""
"Zambia","2007","","","","Q3","32.4",""
"Zambia","2007","","","","Q4","28.9",""
"Zambia","2007","","","","Q5 (Richest)","31.3",""
"Zambia","2001","Male","","","","7.5",""
"Zambia","2001","Female","","","","7.4",""
"Zambia","2001","","","Urban","","9.3",""
"Zambia","2001","","","Rural","","6.6",""
"Zambia","2001","","","","Q1 (Poorest)","2.8",""
"Zambia","2001","","","","Q2","4.7",""
"Zambia","2001","","","","Q3","8.6",""
"Zambia","2001","","","","Q4","9.2",""
"Zambia","2001","","","","Q5 (Richest)","14.2",""
"Zambia","2001","","None","","","3.6",""
"Zambia","2001","","Primary","","","5.6",""
"Zambia","2001","","Secondary or higher","","","15.1",""
"Zimbabwe","2010","","","Urban","","9.6",""
"Zimbabwe","2010","","","Rural","","9.6",""
"Zimbabwe","2010","","None","","","5.1",""
"Zimbabwe","2010","","Primary","","","9.5",""
"Zimbabwe","2010","","Secondary or higher","","","9.8",""
"Zimbabwe","2010","","","","Q1 (Poorest)","9.6",""
"Zimbabwe","2010","","","","Q2","9.2",""
"Zimbabwe","2010","","","","Q3","9.6",""
"Zimbabwe","2010","","","","Q4","9.8",""
"Zimbabwe","2010","","","","Q5 (Richest)","9.8",""
"Zimbabwe","2010","Male","","","","9.2",""
"Zimbabwe","2010","Female","","","","10.0",""
"Zimbabwe","2009","","None","","","15.5",""
"Zimbabwe","2009","","Primary","","","19.2",""
"Zimbabwe","2009","","Secondary or higher","","","16.5",""
"Zimbabwe","2009","Male","","","","17.6",""
"Zimbabwe","2009","Female","","","","17.6",""
"Zimbabwe","2009","","","Urban","","17.4",""
"Zimbabwe","2009","","","Rural","","17.6",""
"Zimbabwe","2009","","","","Q1 (Poorest)","19.2",""
"Zimbabwe","2009","","","","Q2","17.7",""
"Zimbabwe","2009","","","","Q3","15.8",""
"Zimbabwe","2009","","","","Q4","16.7",""
"Zimbabwe","2009","","","","Q5 (Richest)","18.0",""
"Zimbabwe","2005","","None","","","2.1",""
"Zimbabwe","2005","","Primary","","","2.3",""
"Zimbabwe","2005","","Secondary or higher","","","3.3",""
"Zimbabwe","2005","","","","Q1 (Poorest)","1.6",""
"Zimbabwe","2005","","","","Q2","1.7",""
"Zimbabwe","2005","","","","Q3","2.7",""
"Zimbabwe","2005","","","","Q4","3.8",""
"Zimbabwe","2005","","","","Q5 (Richest)","5.3",""
"Zimbabwe","2005","","","Urban","","4.4",""
"Zimbabwe","2005","","","Rural","","2.2",""
"Zimbabwe","2005","Male","","","","2.8",""
"Zimbabwe","2005","Female","","","","3.0",""

"footnoteSeqID","Footnote"
"1","Attention. Low sample size- Estimate is based on 25-49 cases."
